 ANALISIS DEL SUBGRAFO 
Nodos en el subgrafo: 216
1074010 -- 1074030 (peso: 7)
1066776 -- 1074030 (peso: 7)
1068710 -- 1068730 (peso: 7)
1069057 -- 1069070 (peso: 7)
1659 -- 1660 (peso: 7)
3428 -- 3431 (peso: 7)
1069467 -- 1069468 (peso: 7)
3096 -- 3142 (peso: 7)
486707 -- 487357 (peso: 7)
1060207 -- 1068258 (peso: 7)
485935 -- 485936 (peso: 7)
500005 -- 500021 (peso: 7)
488002 -- 488180 (peso: 7)
1554 -- 1661 (peso: 7)
491711 -- 492426 (peso: 8)
3428 -- 7304 (peso: 8)
487334 -- 487464 (peso: 8)
492628 -- 492672 (peso: 8)
487338 -- 487357 (peso: 8)
487933 -- 488181 (peso: 8)
499833 -- 499943 (peso: 8)
2284 -- 2292 (peso: 8)
2962 -- 2963 (peso: 8)
2328 -- 3467 (peso: 8)
2321 -- 2322 (peso: 8)
3449 -- 3504 (peso: 8)
1068991 -- 1068994 (peso: 8)
2087 -- 2345 (peso: 8)
2056 -- 2057 (peso: 8)
499854 -- 500021 (peso: 8)
1624 -- 1660 (peso: 8)
4289 -- 4385 (peso: 8)
1074053 -- 1074237 (peso: 8)
486139 -- 486343 (peso: 8)
1060187 -- 1060203 (peso: 8)
7291 -- 7292 (peso: 8)
488192 -- 488193 (peso: 9)
1661 -- 1662 (peso: 9)
487467 -- 487469 (peso: 9)
3470 -- 7292 (peso: 9)
3945 -- 3953 (peso: 9)
487333 -- 487334 (peso: 9)
1068695 -- 1068711 (peso: 9)
486707 -- 486734 (peso: 9)
1068617 -- 1068994 (peso: 10)
488102 -- 488194 (peso: 10)
1498 -- 1612 (peso: 10)
487331 -- 487333 (peso: 10)
499854 -- 499944 (peso: 10)
486183 -- 486275 (peso: 10)
486141 -- 486690 (peso: 10)
1060201 -- 1060203 (peso: 10)
2326 -- 2328 (peso: 10)
6309 -- 6310 (peso: 10)
1068989 -- 1068992 (peso: 10)
3162 -- 3432 (peso: 10)
3093 -- 3383 (peso: 10)
